Location,TL,TR,Primary,Phantom,deaths,sCh,,,,,,
AFR::CMR,1971-01-01,1971-12-31,TRUE,FALSE,336,2167,,,,,,
AFR::CMR,1972-01-01,1972-12-31,TRUE,FALSE,27,362,,,,,,
AFR::CMR,1973-01-01,1973-12-31,TRUE,FALSE,16,206,,,,,,
AFR::CMR,1974-01-01,1974-12-31,TRUE,FALSE,16,83,,,,,,
AFR::CMR,1975-01-01,1975-12-31,TRUE,FALSE,0,3,,,,,,
AFR::CMR,1976-01-01,1976-12-31,TRUE,FALSE,27,135,,,,,,
AFR::CMR,1978-01-01,1978-12-31,TRUE,FALSE,0,3,,,,,,
AFR::CMR,1979-01-01,1979-12-31,TRUE,FALSE,4,16,,,,,,
AFR::CMR,1980-01-01,1980-12-31,TRUE,FALSE,23,229,,,,,,
AFR::CMR,1981-01-01,1981-12-31,TRUE,FALSE,17,243,,,,,,
AFR::CMR,1982-01-01,1982-12-31,TRUE,FALSE,3,5,,,,,,
AFR::CMR,1983-01-01,1983-12-31,TRUE,FALSE,18,55,,,,,,
AFR::CMR,1984-01-01,1984-12-31,TRUE,FALSE,60,392,,,,,,
AFR::CMR,1985-01-01,1985-12-31,TRUE,FALSE,103,1158,,,,,,
AFR::CMR,1986-01-01,1986-12-31,TRUE,FALSE,12,165,,,,,,
AFR::CMR,1987-01-01,1987-12-31,TRUE,FALSE,6,94,,,,,,
AFR::CMR,1988-01-01,1988-12-31,TRUE,FALSE,0,4,,,,,,
AFR::CMR,1989-01-01,1989-12-31,TRUE,FALSE,2,4,,,,,,
AFR::CMR,1990-01-01,1990-12-31,TRUE,FALSE,0,16,,,,,,
AFR::CMR,1991-01-01,1991-12-31,TRUE,FALSE,491,4026,,,,,,
AFR::CMR,1992-01-01,1992-12-31,TRUE,FALSE,66,1268,,,,,,
AFR::CMR,1993-01-01,1993-12-31,TRUE,FALSE,19,648,,,,,,
AFR::CMR,1994-01-01,1994-12-31,TRUE,FALSE,61,527,,,,,,
AFR::CMR,1995-01-01,1995-12-31,TRUE,FALSE,21,615,,,,,,
AFR::CMR,1996-01-01,1996-12-31,TRUE,FALSE,485,5796,,,,,,
AFR::CMR,1997-01-01,1997-12-31,TRUE,FALSE,180,1709,,,,,,
AFR::CMR,1998-01-01,1998-12-31,TRUE,FALSE,316,4603,,,,,,
AFR::CMR,1999-01-01,1999-12-31,TRUE,FALSE,35,1584,,,,,,
AFR::CMR,2000-01-01,2000-12-31,TRUE,FALSE,29,123,,,,,,
AFR::CMR,2001-01-01,2001-12-31,TRUE,FALSE,7,259,,,,,,
AFR::CMR,2002-01-01,2002-12-31,TRUE,FALSE,8,66,,,,,,
AFR::CMR,2003-01-01,2003-12-31,TRUE,FALSE,36,207,,,,,,
AFR::CMR,2004-01-01,2004-12-31,TRUE,FALSE,137,8005,,,,,,
AFR::CMR,2005-01-01,2005-12-31,TRUE,FALSE,110,2847,,,,,,
AFR::CMR,2006-01-01,2006-12-31,TRUE,FALSE,35,922,,,,,,
AFR::CMR,2007-01-01,2007-12-31,TRUE,FALSE,1,10,,,,,,
AFR::CMR,2008-01-01,2008-12-31,TRUE,FALSE,0,0,,,,,,
AFR::CMR,2009-01-01,2009-12-31,TRUE,FALSE,89,804,,,,,,
AFR::CMR,2010-01-01,2010-12-31,TRUE,FALSE,657,10759,,,,,,
AFR::CMR,2011-01-01,2011-12-31,TRUE,FALSE,783,22433,,,,,,
AFR::CMR,2012-01-01,2012-12-31,TRUE,FALSE,5,363,,,,,,
AFR::CMR,2013-01-01,2013-12-31,TRUE,FALSE,0,29,,,,,,
AFR::CMR,2014-01-01,2014-12-31,TRUE,FALSE,184,3355,,,,,,
AFR::CMR,2015-01-01,2015-12-31,TRUE,FALSE,6,124,,,,,,
AFR::CMR,2017-01-01,2017-12-31,TRUE,FALSE,0,22,,,,,,
AFR::CMR,2018-01-01,2018-12-31,TRUE,FALSE,58,1052,,,,,,
AFR::CMR,2019-01-01,2019-12-31,TRUE,FALSE,93,1840,,,,,,
AFR::CMR,2020-01-01,2020-12-31,TRUE,FALSE,73,1890,,,,,,
AFR::CMR,2021-01-01,2021-12-31,TRUE,FALSE,23,728,,,,,,
AFR::CMR,2022-01-01,2022-12-31,TRUE,FALSE,279,14431,,,,,,
AFR::CMR,2023-01-01,2023-12-31,TRUE,FALSE,209,6450,,,,,,
AFR::CMR,2024-01-01,2024-12-31,TRUE,FALSE,0,75,,,,,,
AFR::COD,1978-01-01,1978-12-31,TRUE,FALSE,183,3481,,,,,,
AFR::COD,1979-01-01,1979-12-31,TRUE,FALSE,511,5515,,,,,,
AFR::COD,1980-01-01,1980-12-31,TRUE,FALSE,81,1051,,,,,,
AFR::COD,1981-01-01,1981-12-31,TRUE,FALSE,800,2379,,,,,,
AFR::COD,1982-01-01,1982-12-31,TRUE,FALSE,693,10328,,,,,,
AFR::COD,1983-01-01,1983-12-31,TRUE,FALSE,245,2977,,,,,,
AFR::COD,1984-01-01,1984-12-31,TRUE,FALSE,3,162,,,,,,
AFR::COD,1985-01-01,1985-12-31,TRUE,FALSE,30,740,,,,,,
AFR::COD,1986-01-01,1986-12-31,TRUE,FALSE,125,1059,,,,,,
AFR::COD,1987-01-01,1987-12-31,TRUE,FALSE,218,1150,,,,,,
AFR::COD,1988-01-01,1988-12-31,TRUE,FALSE,32,295,,,,,,
AFR::COD,1989-01-01,1989-12-31,TRUE,FALSE,6,99,,,,,,
AFR::COD,1990-01-01,1990-12-31,TRUE,FALSE,61,468,,,,,,
AFR::COD,1991-01-01,1991-12-31,TRUE,FALSE,294,4066,,,,,,
AFR::COD,1992-01-01,1992-12-31,TRUE,FALSE,59,1949,,,,,,
AFR::COD,1993-01-01,1993-12-31,TRUE,FALSE,175,986,,,,,,
AFR::COD,1994-01-01,1994-12-31,TRUE,FALSE,4181,58057,,,,,,
AFR::COD,1995-01-01,1995-12-31,TRUE,FALSE,22,553,,,,,,
AFR::COD,1996-01-01,1996-12-31,TRUE,FALSE,638,7886,,,,,,
AFR::COD,1997-01-01,1997-12-31,TRUE,FALSE,326,2421,,,,,,
AFR::COD,1998-01-01,1998-12-31,TRUE,FALSE,2926,34899,,,,,,
AFR::COD,1999-01-01,1999-12-31,TRUE,FALSE,783,12711,,,,,,
AFR::COD,2000-01-01,2000-12-31,TRUE,FALSE,941,14995,,,,,,
AFR::COD,2001-01-01,2001-12-31,TRUE,FALSE,390,5728,,,,,,
AFR::COD,2002-01-01,2002-12-31,TRUE,FALSE,1979,31658,,,,,,
AFR::COD,2003-01-01,2003-12-31,TRUE,FALSE,989,27272,,,,,,
AFR::COD,2004-01-01,2004-12-31,TRUE,FALSE,228,7665,,,,,,
AFR::COD,2005-01-01,2005-12-31,TRUE,FALSE,244,13430,,,,,,
AFR::COD,2006-01-01,2006-12-31,TRUE,FALSE,426,20642,,,,,,
AFR::COD,2007-01-01,2007-12-31,TRUE,FALSE,600,28269,,,,,,
AFR::COD,2008-01-01,2008-12-31,TRUE,FALSE,548,30150,,,,,,
AFR::COD,2009-01-01,2009-12-31,TRUE,FALSE,237,22899,,,,,,
AFR::COD,2010-01-01,2010-12-31,TRUE,FALSE,182,13884,,,,,,
AFR::COD,2011-01-01,2011-12-31,TRUE,FALSE,584,21700,,,,,,
AFR::COD,2012-01-01,2012-12-31,TRUE,FALSE,819,33661,,,,,,
AFR::COD,2013-01-01,2013-12-31,TRUE,FALSE,491,26944,,,,,,
AFR::COD,2014-01-01,2014-12-31,TRUE,FALSE,372,22203,,,,,,
AFR::COD,2015-01-01,2015-12-31,TRUE,FALSE,276,19182,,,,,,
AFR::COD,2016-01-01,2016-12-31,TRUE,FALSE,759,28093,,,,,,
AFR::COD,2017-01-01,2017-12-31,TRUE,FALSE,1190,56190,,,,,,
AFR::COD,2018-01-01,2018-12-31,TRUE,FALSE,972,30768,,,,,,
AFR::COD,2019-01-01,2019-12-31,TRUE,FALSE,514,30304,,,,,,
AFR::COD,2020-01-01,2020-12-31,TRUE,FALSE,354,19789,,,,,,
AFR::COD,2021-01-01,2021-12-31,TRUE,FALSE,209,12103,,,,,,
AFR::COD,2022-01-01,2022-12-31,TRUE,FALSE,298,18961,,,,,,
AFR::COD,2023-01-01,2023-12-31,TRUE,FALSE,437,51970,,,,,,
AFR::COD,2024-01-01,2024-12-31,TRUE,FALSE,186,10754,,,,,,
AFR::MWI,1973-01-01,1973-12-31,TRUE,FALSE,20,371,,,,,,
AFR::MWI,1976-01-01,1976-12-31,TRUE,FALSE,0,19,,,,,,
AFR::MWI,1977-01-01,1977-12-31,TRUE,FALSE,0,577,,,,,,
AFR::MWI,1978-01-01,1978-12-31,TRUE,FALSE,24,263,,,,,,
AFR::MWI,1981-01-01,1981-12-31,TRUE,FALSE,0,261,,,,,,
AFR::MWI,1983-01-01,1983-12-31,TRUE,FALSE,49,487,,,,,,
AFR::MWI,1988-01-01,1988-12-31,TRUE,FALSE,0,6,,,,,,
AFR::MWI,1989-01-01,1989-12-31,TRUE,FALSE,16,8351,,,,,,
AFR::MWI,1990-01-01,1990-12-31,TRUE,FALSE,481,13457,,,,,,
AFR::MWI,1991-01-01,1991-12-31,TRUE,FALSE,245,8088,,,,,,
AFR::MWI,1992-01-01,1992-12-31,TRUE,FALSE,8,298,,,,,,
AFR::MWI,1993-01-01,1993-12-31,TRUE,FALSE,524,25193,,,,,,
AFR::MWI,1994-01-01,1994-12-31,TRUE,FALSE,11,107,,,,,,
AFR::MWI,1995-01-01,1995-12-31,TRUE,FALSE,0,1,,,,,,
AFR::MWI,1996-01-01,1996-12-31,TRUE,FALSE,0,1,,,,,,
AFR::MWI,1997-01-01,1997-12-31,TRUE,FALSE,15,130,,,,,,
AFR::MWI,1998-01-01,1998-12-31,TRUE,FALSE,74,1745,,,,,,
AFR::MWI,1999-01-01,1999-12-31,TRUE,FALSE,648,26508,,,,,,
AFR::MWI,2000-01-01,2000-12-31,TRUE,FALSE,56,2391,,,,,,
AFR::MWI,2001-01-01,2001-12-31,TRUE,FALSE,42,2395,,,,,,
AFR::MWI,2002-01-01,2002-12-31,TRUE,FALSE,911,32618,,,,,,
AFR::MWI,2003-01-01,2003-12-31,TRUE,FALSE,34,2736,,,,,,
AFR::MWI,2004-01-01,2004-12-31,TRUE,FALSE,4,675,,,,,,
AFR::MWI,2005-01-01,2005-12-31,TRUE,FALSE,11,1105,,,,,,
AFR::MWI,2006-01-01,2006-12-31,TRUE,FALSE,55,4148,,,,,,
AFR::MWI,2007-01-01,2007-12-31,TRUE,FALSE,5,475,,,,,,
AFR::MWI,2008-01-01,2008-12-31,TRUE,FALSE,26,831,,,,,,
AFR::MWI,2009-01-01,2009-12-31,TRUE,FALSE,125,5751,,,,,,
AFR::MWI,2010-01-01,2010-12-31,TRUE,FALSE,17,1155,,,,,,
AFR::MWI,2011-01-01,2011-12-31,TRUE,FALSE,4,120,,,,,,
AFR::MWI,2012-01-01,2012-12-31,TRUE,FALSE,2,187,,,,,,
AFR::MWI,2015-01-01,2015-12-31,TRUE,FALSE,11,693,,,,,,
AFR::MWI,2016-01-01,2016-12-31,TRUE,FALSE,46,1792,,,,,,
AFR::MWI,2017-01-01,2017-12-31,TRUE,FALSE,5,344,,,,,,
AFR::MWI,2018-01-01,2018-12-31,TRUE,FALSE,27,812,,,,,,
AFR::MWI,2019-01-01,2019-12-31,TRUE,FALSE,0,23,,,,,,
AFR::MWI,2020-01-01,2020-12-31,TRUE,FALSE,0,3,,,,,,
AFR::MWI,2021-01-01,2021-12-31,TRUE,FALSE,0,2,,,,,,
AFR::MWI,2022-01-01,2022-12-31,TRUE,FALSE,576,17488,,,,,,
AFR::MWI,2023-01-01,2023-12-31,TRUE,FALSE,1179,41219,,,,,,
AFR::MWI,2024-01-01,2024-12-31,TRUE,FALSE,3,205,,,,,,
AFR::MOZ,1973-01-01,1973-12-31,TRUE,FALSE,87,453,,,,,,
AFR::MOZ,1974-01-01,1974-12-31,TRUE,FALSE,138,1018,,,,,,
AFR::MOZ,1975-01-01,1975-12-31,TRUE,FALSE,3,11,,,,,,
AFR::MOZ,1976-01-01,1976-12-31,TRUE,FALSE,2,3,,,,,,
AFR::MOZ,1977-01-01,1977-12-31,TRUE,FALSE,3,18,,,,,,
AFR::MOZ,1979-01-01,1979-12-31,TRUE,FALSE,547,4564,,,,,,
AFR::MOZ,1980-01-01,1980-12-31,TRUE,FALSE,85,1212,,,,,,
AFR::MOZ,1981-01-01,1981-12-31,TRUE,FALSE,132,1753,,,,,,
AFR::MOZ,1982-01-01,1982-12-31,TRUE,FALSE,199,2301,,,,,,
AFR::MOZ,1983-01-01,1983-12-31,TRUE,FALSE,447,10745,,,,,,
AFR::MOZ,1984-01-01,1984-12-31,TRUE,FALSE,11,521,,,,,,
AFR::MOZ,1985-01-01,1985-12-31,TRUE,FALSE,0,3,,,,,,
AFR::MOZ,1986-01-01,1986-12-31,TRUE,FALSE,0,1,,,,,,
AFR::MOZ,1989-01-01,1989-12-31,TRUE,FALSE,12,371,,,,,,
AFR::MOZ,1990-01-01,1990-12-31,TRUE,FALSE,194,4152,,,,,,
AFR::MOZ,1991-01-01,1991-12-31,TRUE,FALSE,328,7847,,,,,,
AFR::MOZ,1992-01-01,1992-12-31,TRUE,FALSE,727,30802,,,,,,
AFR::MOZ,1993-01-01,1993-12-31,TRUE,FALSE,507,19803,,,,,,
AFR::MOZ,1994-01-01,1994-12-31,TRUE,FALSE,27,692,,,,,,
AFR::MOZ,1996-01-01,1996-12-31,TRUE,FALSE,0,0,,,,,,
AFR::MOZ,1997-01-01,1997-12-31,TRUE,FALSE,259,8739,,,,,,
AFR::MOZ,1998-01-01,1998-12-31,TRUE,FALSE,1353,42672,,,,,,
AFR::MOZ,1999-01-01,1999-12-31,TRUE,FALSE,1194,44329,,,,,,
AFR::MOZ,2000-01-01,2000-12-31,TRUE,FALSE,238,17649,,,,,,
AFR::MOZ,2001-01-01,2001-12-31,TRUE,FALSE,102,8794,,,,,,
AFR::MOZ,2002-01-01,2002-12-31,TRUE,FALSE,342,24375,,,,,,
AFR::MOZ,2003-01-01,2003-12-31,TRUE,FALSE,102,13758,,,,,,
AFR::MOZ,2004-01-01,2004-12-31,TRUE,FALSE,110,20080,,,,,,
AFR::MOZ,2005-01-01,2005-12-31,TRUE,FALSE,24,2226,,,,,,
AFR::MOZ,2006-01-01,2006-12-31,TRUE,FALSE,29,6306,,,,,,
AFR::MOZ,2007-01-01,2007-12-31,TRUE,FALSE,22,2622,,,,,,
AFR::MOZ,2008-01-01,2008-12-31,TRUE,FALSE,102,9087,,,,,,
AFR::MOZ,2009-01-01,2009-12-31,TRUE,FALSE,155,19679,,,,,,
AFR::MOZ,2010-01-01,2010-12-31,TRUE,FALSE,117,7430,,,,,,
AFR::MOZ,2011-01-01,2011-12-31,TRUE,FALSE,5,1279,,,,,,
AFR::MOZ,2012-01-01,2012-12-31,TRUE,FALSE,7,647,,,,,,
AFR::MOZ,2013-01-01,2013-12-31,TRUE,FALSE,19,1869,,,,,,
AFR::MOZ,2014-01-01,2014-12-31,TRUE,FALSE,1,480,,,,,,
AFR::MOZ,2015-01-01,2015-12-31,TRUE,FALSE,64,8739,,,,,,
AFR::MOZ,2016-01-01,2016-12-31,TRUE,FALSE,2,883,,,,,,
AFR::MOZ,2017-01-01,2017-12-31,TRUE,FALSE,10,5892,,,,,,
AFR::MOZ,2018-01-01,2018-12-31,TRUE,FALSE,0,910,,,,,,
AFR::MOZ,2019-01-01,2019-12-31,TRUE,FALSE,8,7010,,,,,,
AFR::MOZ,2020-01-01,2020-12-31,TRUE,FALSE,4,3787,,,,,,
AFR::MOZ,2021-01-01,2021-12-31,TRUE,FALSE,21,5072,,,,,,
AFR::MOZ,2022-01-01,2022-12-31,TRUE,FALSE,22,4388,,,,,,
AFR::MOZ,2023-01-01,2023-12-31,TRUE,FALSE,156,39908,,,,,,
AFR::MOZ,2024-01-01,2024-12-31,TRUE,FALSE,12,6346,,,,,,
AFR::NGA,1970-01-01,1970-12-31,TRUE,FALSE,4,15,,,,,,
AFR::NGA,1971-01-01,1971-12-31,TRUE,FALSE,2945,22931,,,,,,
AFR::NGA,1972-01-01,1972-12-31,TRUE,FALSE,96,1363,,,,,,
AFR::NGA,1973-01-01,1973-12-31,TRUE,FALSE,27,157,,,,,,
AFR::NGA,1975-01-01,1975-12-31,TRUE,FALSE,1,38,,,,,,
AFR::NGA,1976-01-01,1976-12-31,TRUE,FALSE,25,112,,,,,,
AFR::NGA,1977-01-01,1977-12-31,TRUE,FALSE,10,376,,,,,,
AFR::NGA,1978-01-01,1978-12-31,TRUE,FALSE,20,197,,,,,,
AFR::NGA,1979-01-01,1979-12-31,TRUE,FALSE,4,293,,,,,,
AFR::NGA,1980-01-01,1980-12-31,TRUE,FALSE,25,138,,,,,,
AFR::NGA,1981-01-01,1981-12-31,TRUE,FALSE,18,107,,,,,,
AFR::NGA,1982-01-01,1982-12-31,TRUE,FALSE,18,248,,,,,,
AFR::NGA,1983-01-01,1983-12-31,TRUE,FALSE,2,178,,,,,,
AFR::NGA,1984-01-01,1984-12-31,TRUE,FALSE,185,1667,,,,,,
AFR::NGA,1985-01-01,1985-12-31,TRUE,FALSE,0,30,,,,,,
AFR::NGA,1986-01-01,1986-12-31,TRUE,FALSE,23,91,,,,,,
AFR::NGA,1987-01-01,1987-12-31,TRUE,FALSE,111,1290,,,,,,
AFR::NGA,1988-01-01,1988-12-31,TRUE,FALSE,10,137,,,,,,
AFR::NGA,1989-01-01,1989-12-31,TRUE,FALSE,61,1078,,,,,,
AFR::NGA,1991-01-01,1991-12-31,TRUE,FALSE,7654,59478,,,,,,
AFR::NGA,1992-01-01,1992-12-31,TRUE,FALSE,686,8687,,,,,,
AFR::NGA,1993-01-01,1993-12-31,TRUE,FALSE,266,4160,,,,,,
AFR::NGA,1994-01-01,1994-12-31,TRUE,FALSE,313,2859,,,,,,
AFR::NGA,1995-01-01,1995-12-31,TRUE,FALSE,87,1059,,,,,,
AFR::NGA,1996-01-01,1996-12-31,TRUE,FALSE,1193,12374,,,,,,
AFR::NGA,1997-01-01,1997-12-31,TRUE,FALSE,134,1322,,,,,,
AFR::NGA,1998-01-01,1998-12-31,TRUE,FALSE,187,3464,,,,,,
AFR::NGA,1999-01-01,1999-12-31,TRUE,FALSE,2085,26358,,,,,,
AFR::NGA,2000-01-01,2000-12-31,TRUE,FALSE,43,2799,,,,,,
AFR::NGA,2001-01-01,2001-12-31,TRUE,FALSE,119,2312,,,,,,
AFR::NGA,2002-01-01,2002-12-31,TRUE,FALSE,154,5429,,,,,,
AFR::NGA,2003-01-01,2003-12-31,TRUE,FALSE,87,1933,,,,,,
AFR::NGA,2004-01-01,2004-12-31,TRUE,FALSE,185,3186,,,,,,
AFR::NGA,2005-01-01,2005-12-31,TRUE,FALSE,174,4477,,,,,,
AFR::NGA,2006-01-01,2006-12-31,TRUE,FALSE,127,2028,,,,,,
AFR::NGA,2007-01-01,2007-12-31,TRUE,FALSE,48,1661,,,,,,
AFR::NGA,2008-01-01,2008-12-31,TRUE,FALSE,247,5410,,,,,,
AFR::NGA,2009-01-01,2009-12-31,TRUE,FALSE,431,13691,,,,,,
AFR::NGA,2010-01-01,2010-12-31,TRUE,FALSE,1712,44456,,,,,,
AFR::NGA,2011-01-01,2011-12-31,TRUE,FALSE,742,23377,,,,,,
AFR::NGA,2012-01-01,2012-12-31,TRUE,FALSE,18,597,,,,,,
AFR::NGA,2013-01-01,2013-12-31,TRUE,FALSE,229,6600,,,,,,
AFR::NGA,2014-01-01,2014-12-31,TRUE,FALSE,755,35996,,,,,,
AFR::NGA,2015-01-01,2015-12-31,TRUE,FALSE,186,5290,,,,,,
AFR::NGA,2016-01-01,2016-12-31,TRUE,FALSE,32,768,,,,,,
AFR::NGA,2017-01-01,2017-12-31,TRUE,FALSE,288,12174,,,,,,
AFR::NGA,2018-01-01,2018-12-31,TRUE,FALSE,836,45037,,,,,,
AFR::NGA,2019-01-01,2019-12-31,TRUE,FALSE,43,2486,,,,,,
AFR::NGA,2020-01-01,2020-12-31,TRUE,FALSE,47,596,,,,,,
AFR::NGA,2021-01-01,2021-12-31,TRUE,FALSE,3604,111062,,,,,,
AFR::NGA,2022-01-01,2022-12-31,TRUE,FALSE,597,23839,,,,,,
AFR::NGA,2023-01-01,2023-12-31,TRUE,FALSE,128,3683,,,,,,
AFR::NGA,2024-01-01,2024-12-31,TRUE,FALSE,4,318,,,,,,
AFR::ZMB,1978-01-01,1978-12-31,TRUE,FALSE,36,263,,,,,,
AFR::ZMB,1979-01-01,1979-12-31,TRUE,FALSE,11,12,,,,,,
AFR::ZMB,1980-01-01,1980-12-31,TRUE,FALSE,17,57,,,,,,
AFR::ZMB,1981-01-01,1981-12-31,TRUE,FALSE,0,14,,,,,,
AFR::ZMB,1982-01-01,1982-12-31,TRUE,FALSE,131,1403,,,,,,
AFR::ZMB,1983-01-01,1983-12-31,TRUE,FALSE,19,233,,,,,,
AFR::ZMB,1989-01-01,1989-12-31,TRUE,FALSE,44,44,,,,,,
AFR::ZMB,1990-01-01,1990-12-31,TRUE,FALSE,315,3717,,,,,,
AFR::ZMB,1991-01-01,1991-12-31,TRUE,FALSE,1091,13154,,,,,,
AFR::ZMB,1992-01-01,1992-12-31,TRUE,FALSE,913,11659,,,,,,
AFR::ZMB,1993-01-01,1993-12-31,TRUE,FALSE,426,6766,,,,,,
AFR::ZMB,1996-01-01,1996-12-31,TRUE,FALSE,42,2172,,,,,,
AFR::ZMB,1997-01-01,1997-12-31,TRUE,FALSE,0,36,,,,,,
AFR::ZMB,1998-01-01,1998-12-31,TRUE,FALSE,0,171,,,,,,
AFR::ZMB,1999-01-01,1999-12-31,TRUE,FALSE,535,13511,,,,,,
AFR::ZMB,2000-01-01,2000-12-31,TRUE,FALSE,303,4504,,,,,,
AFR::ZMB,2001-01-01,2001-12-31,TRUE,FALSE,165,3109,,,,,,
AFR::ZMB,2002-01-01,2002-12-31,TRUE,FALSE,12,339,,,,,,
AFR::ZMB,2003-01-01,2003-12-31,TRUE,FALSE,29,1049,,,,,,
AFR::ZMB,2004-01-01,2004-12-31,TRUE,FALSE,373,12149,,,,,,
AFR::ZMB,2005-01-01,2005-12-31,TRUE,FALSE,7,1503,,,,,,
AFR::ZMB,2006-01-01,2006-12-31,TRUE,FALSE,183,5360,,,,,,
AFR::ZMB,2007-01-01,2007-12-31,TRUE,FALSE,35,2286,,,,,,
AFR::ZMB,2008-01-01,2008-12-31,TRUE,FALSE,39,2061,,,,,,
AFR::ZMB,2009-01-01,2009-12-31,TRUE,FALSE,80,4712,,,,,,"279 5,072"
AFR::ZMB,2010-01-01,2010-12-31,TRUE,FALSE,62,6794,,,,,,
AFR::ZMB,2011-01-01,2011-12-31,TRUE,FALSE,7,330,,,,,,
AFR::ZMB,2012-01-01,2012-12-31,TRUE,FALSE,2,198,,,,,,
AFR::ZMB,2017-01-01,2017-12-31,TRUE,FALSE,57,1794,,,,,,
AFR::ZMB,2018-01-01,2018-12-31,TRUE,FALSE,74,4082,,,,,,
AFR::ZMB,2019-01-01,2019-12-31,TRUE,FALSE,9,447,,,,,,
AFR::ZMB,2020-01-01,2020-12-31,TRUE,FALSE,0,0,,,,,,
AFR::ZMB,2021-01-01,2021-12-31,TRUE,FALSE,0,0,,,,,,
AFR::ZMB,2022-01-01,2022-12-31,TRUE,FALSE,0,34,,,,,,
AFR::ZMB,2023-01-01,2023-12-31,TRUE,FALSE,117,4095,,,,,,
AFR::ZMB,2024-01-01,2024-12-31,TRUE,FALSE,621,19319,,,,,,
AFR::UGA,1991-01-01,1991-12-31,TRUE,FALSE,,279,,,,,,
AFR::UGA,1992-01-01,1992-12-31,TRUE,FALSE,,5072,,,,,,
AFR::UGA,1994-01-01,1994-12-31,TRUE,FALSE,,704,,,,,,
AFR::UGA,1995-01-01,1995-12-31,TRUE,FALSE,,538,,,,,,
AFR::UGA,1996-01-01,1996-12-31,TRUE,FALSE,,291,,,,,,
AFR::UGA,1997-01-01,1997-12-31,TRUE,FALSE,,2610,,,,,,
AFR::UGA,1998-01-01,1998-12-31,TRUE,FALSE,,49514,,,,,,
AFR::UGA,1999-01-01,1999-12-31,TRUE,FALSE,,5179,,,,,,
AFR::UGA,2000-01-01,2000-12-31,TRUE,FALSE,,2807,,,,,,
AFR::UGA,2001-01-01,2001-12-31,TRUE,FALSE,,247,,,,,,
AFR::UGA,2002-01-01,2002-12-31,TRUE,FALSE,,2274,,,,,,
AFR::UGA,2003-01-01,2003-12-31,TRUE,FALSE,,4377,,,,,,
AFR::UGA,2004-01-01,2004-12-31,TRUE,FALSE,,3380,,,,,,
AFR::UGA,2005-01-01,2005-12-31,TRUE,FALSE,,4924,,,,,,
AFR::UGA,2006-01-01,2006-12-31,TRUE,FALSE,,5194,,,,,,
AFR::UGA,2007-01-01,2007-12-31,TRUE,FALSE,,276,,,,,,
AFR::UGA,2008-01-01,2008-12-31,TRUE,FALSE,,3726,,,,,,
AFR::UGA,2009-01-01,2009-12-31,TRUE,FALSE,,1095,,,,,,
AFR::UGA,2010-01-01,2010-12-31,TRUE,FALSE,,2341,,,,,,
AFR::UGA,2011-01-01,2011-12-31,TRUE,FALSE,,229,,,,,,
AFR::UGA,2012-01-01,2012-12-31,TRUE,FALSE,135,6326,,,,,,
AFR::UGA,2013-01-01,2013-12-31,TRUE,FALSE,27,748,,,,,,
AFR::UGA,2014-01-01,2014-12-31,TRUE,FALSE,9,309,,,,,,
AFR::UGA,2015-01-01,2015-12-31,TRUE,FALSE,33,1461,,,,,,
AFR::UGA,2016-01-01,2016-12-31,TRUE,FALSE,11,2234,,,,,,
AFR::UGA,2017-01-01,2017-12-31,TRUE,FALSE,0,292,,,,,,
AFR::UGA,2018-01-01,2018-12-31,TRUE,FALSE,90,4440,,,,,,
AFR::UGA,2019-01-01,2019-12-31,TRUE,FALSE,5,358,,,,,,
AFR::UGA,2020-01-01,2020-12-31,TRUE,FALSE,,1361,,,,,,
AFR::UGA,2021-01-01,2021-12-31,TRUE,FALSE,0,173,,,,,,
AFR::UGA,2022-01-01,2022-12-31,TRUE,FALSE,0,0,,,,,,
AFR::UGA,2023-01-01,2023-12-31,TRUE,FALSE,10,80,,,,,,
AFR::UGA,2024-01-01,2024-12-31,TRUE,FALSE,5,89,,,,,,